Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BREAK
    CASE
    CLASS
    COINCIDENCE
    COMPOSITION
    DO
    DOUBLE_QUOTE
    ENSURE
    FALSE
    L_SQUARE_BRACKET
    NEGATION
    NIL
    NOT
    OR
    QUOTATION_MARK
    RESCUE
    RETRY
    RETURN
    R_SQUARE_BRACKET
    THEN
    TRUE
    UNLESS
    UNTIL
    WHEN
    WRENCH_L
    WRENCH_R

Grammar

Rule 0     S' -> sentencia
state 20

    (45) estructuraCondicional -> estructuraif . END
    (46) estructuraCondicional -> estructuraif . estructuraelse END
    (47) estructuraCondicional -> estructuraif . estructuraelseif END
    (50) estructuraelse -> . ELSE cuerpo
    (49) estructuraelseif -> . ELSIF expresion cuerpo

    END             shift and go to state 46
    ELSE            shift and go to state 49
    ELSIF           shift and go to state 50

    estructuraelse                 shift and go to state 47
    estructuraelseif               shift and go to state 48

state 21

    (51) estructuraIterativa -> sentenciafor . END

    END             shift and go to state 51


state 22

    (52) estructuraIterativa -> sentenciawhile . END

    END             shift and go to state 52


state 23

    (48) estructuraif -> IF . expresion cuerpo
    (21) expresion -> . expresion PLUS term
    (22) expresion -> . expresion MINUS term
    (23) expresion -> . expresion MULTIPLICATION term
    (24) expresion -> . expresion DIVIDE term
    (25) expresion -> . expresion EXPONENT term
    (26) expresion -> . expresion MODULE term
    (27) expresion -> . expresion AND_LOGIC term
    (28) expresion -> . expresion OR_LOGIC term
    (29) expresion -> . expresion EQUALITY term
    (30) expresion -> . expresion EQUALITY_OF_CASE term
    (31) expresion -> . expresion GREATER_EQUAL term
    (32) expresion -> . expresion GREATER_THAN term
    (33) expresion -> . expresion SMALLER_THAN term
    (34) expresion -> . expresion SMALLER_EQUAL term
    (35) expresion -> . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    expresion                      shift and go to state 53
    term                           shift and go to state 11
    variable                       shift and go to state 42

state 24

    (53) sentenciafor -> FOR . variable IN L_PAREN NUMBER DOUBLE_POINT NUMBER R_PAREN cuerpo
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    variable                       shift and go to state 54

state 25

    (54) sentenciawhile -> WHILE . expresion cuerpo
    (21) expresion -> . expresion PLUS term
    (22) expresion -> . expresion MINUS term
    (23) expresion -> . expresion MULTIPLICATION term
    (24) expresion -> . expresion DIVIDE term
    (25) expresion -> . expresion EXPONENT term
    (26) expresion -> . expresion MODULE term
    (27) expresion -> . expresion AND_LOGIC term
    (28) expresion -> . expresion OR_LOGIC term
    (29) expresion -> . expresion EQUALITY term
    (30) expresion -> . expresion EQUALITY_OF_CASE term
    (31) expresion -> . expresion GREATER_EQUAL term
    (32) expresion -> . expresion GREATER_THAN term
    (33) expresion -> . expresion SMALLER_THAN term
    (34) expresion -> . expresion SMALLER_EQUAL term
    (35) expresion -> . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    expresion                      shift and go to state 55
    term                           shift and go to state 11
    variable                       shift and go to state 42

state 26

    (21) expresion -> expresion PLUS . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 56
    variable                       shift and go to state 42

state 27

    (22) expresion -> expresion MINUS . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 57
    variable                       shift and go to state 42

state 28

    (23) expresion -> expresion MULTIPLICATION . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 58
    variable                       shift and go to state 42

state 29

    (24) expresion -> expresion DIVIDE . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 59
    variable                       shift and go to state 42

state 30

    (25) expresion -> expresion EXPONENT . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 60
    variable                       shift and go to state 42

state 31

    (26) expresion -> expresion MODULE . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 61
    variable                       shift and go to state 42

state 32

    (27) expresion -> expresion AND_LOGIC . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 62
    variable                       shift and go to state 42

state 33

    (28) expresion -> expresion OR_LOGIC . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 63
    variable                       shift and go to state 42

state 34

    (29) expresion -> expresion EQUALITY . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 64
    variable                       shift and go to state 42

state 35

    (30) expresion -> expresion EQUALITY_OF_CASE . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 65
    variable                       shift and go to state 42

state 36

    (31) expresion -> expresion GREATER_EQUAL . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 66
    variable                       shift and go to state 42

state 37

    (32) expresion -> expresion GREATER_THAN . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 67
    variable                       shift and go to state 42

state 38

    (33) expresion -> expresion SMALLER_THAN . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 68
    variable                       shift and go to state 42

state 39

    (34) expresion -> expresion SMALLER_EQUAL . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 69
    variable                       shift and go to state 42

state 40

    (6) funcion -> DEF VARIABLE_LOCAL . L_PAREN parametros R_PAREN cuerpo END

    L_PAREN         shift and go to state 70


state 41

    (38) term -> L_PAREN expresion . R_PAREN
    (21) expresion -> expresion . PLUS term
    (22) expresion -> expresion . MINUS term
    (23) expresion -> expresion . MULTIPLICATION term
    (24) expresion -> expresion . DIVIDE term
    (25) expresion -> expresion . EXPONENT term
    (26) expresion -> expresion . MODULE term
    (27) expresion -> expresion . AND_LOGIC term
    (28) expresion -> expresion . OR_LOGIC term
    (29) expresion -> expresion . EQUALITY term
    (30) expresion -> expresion . EQUALITY_OF_CASE term
    (31) expresion -> expresion . GREATER_EQUAL term
    (32) expresion -> expresion . GREATER_THAN term
    (33) expresion -> expresion . SMALLER_THAN term
    (34) expresion -> expresion . SMALLER_EQUAL term

    R_PAREN         shift and go to state 71
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLICATION  shift and go to state 28
    DIVIDE          shift and go to state 29
    EXPONENT        shift and go to state 30
    MODULE          shift and go to state 31
    AND_LOGIC       shift and go to state 32
    OR_LOGIC        shift and go to state 33
    EQUALITY        shift and go to state 34
    EQUALITY_OF_CASE shift and go to state 35
    GREATER_EQUAL   shift and go to state 36
    GREATER_THAN    shift and go to state 37
    SMALLER_THAN    shift and go to state 38
    SMALLER_EQUAL   shift and go to state 39


state 42

    (37) term -> variable .

    R_PAREN         reduce using rule 37 (term -> variable .)
    PLUS            reduce using rule 37 (term -> variable .)
    MINUS           reduce using rule 37 (term -> variable .)
    MULTIPLICATION  reduce using rule 37 (term -> variable .)
    DIVIDE          reduce using rule 37 (term -> variable .)
    EXPONENT        reduce using rule 37 (term -> variable .)
    MODULE          reduce using rule 37 (term -> variable .)
    AND_LOGIC       reduce using rule 37 (term -> variable .)
    OR_LOGIC        reduce using rule 37 (term -> variable .)
    EQUALITY        reduce using rule 37 (term -> variable .)
    EQUALITY_OF_CASE reduce using rule 37 (term -> variable .)
    GREATER_EQUAL   reduce using rule 37 (term -> variable .)
    GREATER_THAN    reduce using rule 37 (term -> variable .)
    SMALLER_THAN    reduce using rule 37 (term -> variable .)
    SMALLER_EQUAL   reduce using rule 37 (term -> variable .)
    PUTS            reduce using rule 37 (term -> variable .)
    VARIABLE_LOCAL  reduce using rule 37 (term -> variable .)
    VARIABLE_INSTANCE reduce using rule 37 (term -> variable .)
    VARIABLE_CLASS  reduce using rule 37 (term -> variable .)
    VARIABLE_GLOBAL reduce using rule 37 (term -> variable .)
    CONSTANT        reduce using rule 37 (term -> variable .)
    NUMBER          reduce using rule 37 (term -> variable .)
    L_PAREN         reduce using rule 37 (term -> variable .)
    $end            reduce using rule 37 (term -> variable .)
    END             reduce using rule 37 (term -> variable .)
    ELSE            reduce using rule 37 (term -> variable .)
    ELSIF           reduce using rule 37 (term -> variable .)


state 43

    (15) declaracion -> variable EQUAL . expresion
    (21) expresion -> . expresion PLUS term
    (22) expresion -> . expresion MINUS term
    (23) expresion -> . expresion MULTIPLICATION term
    (24) expresion -> . expresion DIVIDE term
    (25) expresion -> . expresion EXPONENT term
    (26) expresion -> . expresion MODULE term
    (27) expresion -> . expresion AND_LOGIC term
    (28) expresion -> . expresion OR_LOGIC term
    (29) expresion -> . expresion EQUALITY term
    (30) expresion -> . expresion EQUALITY_OF_CASE term
    (31) expresion -> . expresion GREATER_EQUAL term
    (32) expresion -> . expresion GREATER_THAN term
    (33) expresion -> . expresion SMALLER_THAN term
    (34) expresion -> . expresion SMALLER_EQUAL term
    (35) expresion -> . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    variable                       shift and go to state 42
    expresion                      shift and go to state 72
    term                           shift and go to state 11

state 44

    (39) print -> PUTS L_PAREN . expresion R_PAREN
    (40) print -> PUTS L_PAREN . variable R_PAREN
    (41) print -> PUTS L_PAREN . R_PAREN
    (21) expresion -> . expresion PLUS term
    (22) expresion -> . expresion MINUS term
    (23) expresion -> . expresion MULTIPLICATION term
    (24) expresion -> . expresion DIVIDE term
    (25) expresion -> . expresion EXPONENT term
    (26) expresion -> . expresion MODULE term
    (27) expresion -> . expresion AND_LOGIC term
    (28) expresion -> . expresion OR_LOGIC term
    (29) expresion -> . expresion EQUALITY term
    (30) expresion -> . expresion EQUALITY_OF_CASE term
    (31) expresion -> . expresion GREATER_EQUAL term
    (32) expresion -> . expresion GREATER_THAN term
    (33) expresion -> . expresion SMALLER_THAN term
    (34) expresion -> . expresion SMALLER_EQUAL term
    (35) expresion -> . term
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN

    R_PAREN         shift and go to state 74
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18
    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9

    expresion                      shift and go to state 73
    variable                       shift and go to state 75
    term                           shift and go to state 11

state 45

    (42) print -> PUTS STRING .

    $end            reduce using rule 42 (print -> PUTS STRING .)
    PUTS            reduce using rule 42 (print -> PUTS STRING .)
    VARIABLE_LOCAL  reduce using rule 42 (print -> PUTS STRING .)
    VARIABLE_INSTANCE reduce using rule 42 (print -> PUTS STRING .)
    VARIABLE_CLASS  reduce using rule 42 (print -> PUTS STRING .)
    VARIABLE_GLOBAL reduce using rule 42 (print -> PUTS STRING .)
    CONSTANT        reduce using rule 42 (print -> PUTS STRING .)
    NUMBER          reduce using rule 42 (print -> PUTS STRING .)
    L_PAREN         reduce using rule 42 (print -> PUTS STRING .)
    END             reduce using rule 42 (print -> PUTS STRING .)
    ELSE            reduce using rule 42 (print -> PUTS STRING .)
    ELSIF           reduce using rule 42 (print -> PUTS STRING .)


state 46

    (45) estructuraCondicional -> estructuraif END .

    $end            reduce using rule 45 (estructuraCondicional -> estructuraif END .)


state 47

    (46) estructuraCondicional -> estructuraif estructuraelse . END

    END             shift and go to state 76


state 48

    (47) estructuraCondicional -> estructuraif estructuraelseif . END

    END             shift and go to state 77


state 49

    (50) estructuraelse -> ELSE . cuerpo
    (9) cuerpo -> . declaracion
    (10) cuerpo -> . declaracion cuerpo
    (11) cuerpo -> . print
    (12) cuerpo -> . print cuerpo
    (13) cuerpo -> . expresion
    (14) cuerpo -> . expresion cuerpo
    (15) declaracion -> . variable EQUAL expresion
    (39) print -> . PUTS L_PAREN expresion R_PAREN
    (40) print -> . PUTS L_PAREN variable R_PAREN
    (41) print -> . PUTS L_PAREN R_PAREN
    (42) print -> . PUTS STRING
    (21) expresion -> . expresion PLUS term
    (22) expresion -> . expresion MINUS term
    (23) expresion -> . expresion MULTIPLICATION term
    (24) expresion -> . expresion DIVIDE term
    (25) expresion -> . expresion EXPONENT term
    (26) expresion -> . expresion MODULE term
    (27) expresion -> . expresion AND_LOGIC term
    (28) expresion -> . expresion OR_LOGIC term
    (29) expresion -> . expresion EQUALITY term
    (30) expresion -> . expresion EQUALITY_OF_CASE term
    (31) expresion -> . expresion GREATER_EQUAL term
    (32) expresion -> . expresion GREATER_THAN term
    (33) expresion -> . expresion SMALLER_THAN term
    (34) expresion -> . expresion SMALLER_EQUAL term
    (35) expresion -> . term
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN

    PUTS            shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18
    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9

    cuerpo                         shift and go to state 78
    declaracion                    shift and go to state 79
    print                          shift and go to state 80
    expresion                      shift and go to state 81
    variable                       shift and go to state 10
    term                           shift and go to state 11

state 50

    (49) estructuraelseif -> ELSIF . expresion cuerpo
    (21) expresion -> . expresion PLUS term
    (22) expresion -> . expresion MINUS term
    (23) expresion -> . expresion MULTIPLICATION term
    (24) expresion -> . expresion DIVIDE term
    (25) expresion -> . expresion EXPONENT term
    (26) expresion -> . expresion MODULE term
    (27) expresion -> . expresion AND_LOGIC term
    (28) expresion -> . expresion OR_LOGIC term
    (29) expresion -> . expresion EQUALITY term
    (30) expresion -> . expresion EQUALITY_OF_CASE term
    (31) expresion -> . expresion GREATER_EQUAL term
    (32) expresion -> . expresion GREATER_THAN term
    (33) expresion -> . expresion SMALLER_THAN term
    (34) expresion -> . expresion SMALLER_EQUAL term
    (35) expresion -> . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    expresion                      shift and go to state 82
    term                           shift and go to state 11
    variable                       shift and go to state 42

state 51

    (51) estructuraIterativa -> sentenciafor END .

    $end            reduce using rule 51 (estructuraIterativa -> sentenciafor END .)


state 52

    (52) estructuraIterativa -> sentenciawhile END .

    $end            reduce using rule 52 (estructuraIterativa -> sentenciawhile END .)


state 53

    (48) estructuraif -> IF expresion . cuerpo
    (21) expresion -> expresion . PLUS term
    (22) expresion -> expresion . MINUS term
    (23) expresion -> expresion . MULTIPLICATION term
    (24) expresion -> expresion . DIVIDE term
    (25) expresion -> expresion . EXPONENT term
    (26) expresion -> expresion . MODULE term
    (27) expresion -> expresion . AND_LOGIC term
    (28) expresion -> expresion . OR_LOGIC term
    (29) expresion -> expresion . EQUALITY term
    (30) expresion -> expresion . EQUALITY_OF_CASE term
    (31) expresion -> expresion . GREATER_EQUAL term
    (32) expresion -> expresion . GREATER_THAN term
    (33) expresion -> expresion . SMALLER_THAN term
    (34) expresion -> expresion . SMALLER_EQUAL term
    (9) cuerpo -> . declaracion
    (10) cuerpo -> . declaracion cuerpo
    (11) cuerpo -> . print
    (12) cuerpo -> . print cuerpo
    (13) cuerpo -> . expresion
    (14) cuerpo -> . expresion cuerpo
    (15) declaracion -> . variable EQUAL expresion
    (39) print -> . PUTS L_PAREN expresion R_PAREN
    (40) print -> . PUTS L_PAREN variable R_PAREN
    (41) print -> . PUTS L_PAREN R_PAREN
    (42) print -> . PUTS STRING
    (21) expresion -> . expresion PLUS term
    (22) expresion -> . expresion MINUS term
    (23) expresion -> . expresion MULTIPLICATION term
    (24) expresion -> . expresion DIVIDE term
    (25) expresion -> . expresion EXPONENT term
    (26) expresion -> . expresion MODULE term
    (27) expresion -> . expresion AND_LOGIC term
    (28) expresion -> . expresion OR_LOGIC term
    (29) expresion -> . expresion EQUALITY term
    (30) expresion -> . expresion EQUALITY_OF_CASE term
    (31) expresion -> . expresion GREATER_EQUAL term
    (32) expresion -> . expresion GREATER_THAN term
    (33) expresion -> . expresion SMALLER_THAN term
    (34) expresion -> . expresion SMALLER_EQUAL term
    (35) expresion -> . term
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLICATION  shift and go to state 28
    DIVIDE          shift and go to state 29
    EXPONENT        shift and go to state 30
    MODULE          shift and go to state 31
    AND_LOGIC       shift and go to state 32
    OR_LOGIC        shift and go to state 33
    EQUALITY        shift and go to state 34
    EQUALITY_OF_CASE shift and go to state 35
    GREATER_EQUAL   shift and go to state 36
    GREATER_THAN    shift and go to state 37
    SMALLER_THAN    shift and go to state 38
    SMALLER_EQUAL   shift and go to state 39
    PUTS            shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18
    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9

    expresion                      shift and go to state 81
    cuerpo                         shift and go to state 83
